Timepoint,SG,Temp (°C)
12/15/2024 12:38:00,1.064,25.6
12/15/2024 12:22:59,1.064,25.6
12/15/2024 12:07:59,1.064,25.6
12/15/2024 11:52:59,1.064,25.6
12/15/2024 11:37:58,1.064,25.6
12/15/2024 11:22:57,1.064,25.6
12/15/2024 11:07:56,1.064,25.6
12/15/2024 10:52:55,1.064,25.6
12/15/2024 10:37:55,1.065,25.6
12/15/2024 10:20:49,1.065,25.6
12/15/2024 10:05:48,1.067,25.6
12/15/2024 9:50:48,1.066,25.6
12/15/2024 9:35:48,1.067,25.6
12/15/2024 9:20:47,1.067,25.6
12/15/2024 9:05:47,1.067,25.6
12/15/2024 8:50:47,1.067,25.6
12/15/2024 8:35:46,1.067,25.6
12/15/2024 8:20:46,1.067,25.6
12/15/2024 8:05:45,1.067,25.6
12/15/2024 7:50:45,1.067,26.1
12/15/2024 7:35:45,1.067,26.1
12/15/2024 7:20:43,1.067,26.1
12/15/2024 7:05:43,1.067,26.1
12/15/2024 6:50:43,1.067,26.1
12/15/2024 6:35:42,1.067,26.1
12/15/2024 6:20:40,1.067,26.1
12/15/2024 6:05:41,1.067,26.1
12/15/2024 5:50:41,1.068,26.1
12/15/2024 5:35:40,1.068,26.1
12/15/2024 5:20:39,1.068,26.1
12/15/2024 5:05:39,1.068,26.1
12/15/2024 4:50:38,1.069,26.1
12/15/2024 4:35:38,1.069,26.1
12/15/2024 4:20:37,1.069,26.1
12/15/2024 4:05:37,1.069,26.7
12/15/2024 3:50:36,1.069,26.7
12/15/2024 3:35:36,1.069,26.7
12/15/2024 3:20:35,1.069,26.7
12/15/2024 3:05:33,1.07,26.7
12/15/2024 2:50:34,1.07,26.7
12/15/2024 2:35:33,1.07,26.7
12/15/2024 2:20:33,1.07,26.7
12/15/2024 2:05:33,1.07,26.7
12/15/2024 1:50:32,1.07,27.2
12/15/2024 1:35:32,1.07,27.2
12/15/2024 1:20:31,1.071,27.2
12/15/2024 1:05:31,1.071,27.2
12/15/2024 0:50:30,1.072,27.2
12/15/2024 0:35:30,1.072,27.8
12/15/2024 0:20:28,1.072,27.8
12/15/2024 0:05:29,1.073,27.8
12/14/2024 23:50:28,1.073,27.8
12/14/2024 23:35:28,1.073,27.8
12/14/2024 23:20:26,1.074,28.3
12/14/2024 23:05:27,1.075,28.3
12/14/2024 22:50:26,1.075,28.3
12/14/2024 22:35:26,1.075,28.9
12/14/2024 22:20:25,1.076,28.9
12/14/2024 22:05:25,1.077,29.4
12/14/2024 21:50:23,1.078,30
12/14/2024 21:35:24,1.079,30
12/14/2024 21:20:23,1.079,30.6
12/14/2024 21:05:23,1.079,30.6
12/14/2024 20:50:23,1.081,30.6
12/14/2024 20:35:22,1.082,31.1
12/14/2024 20:20:21,1.083,31.1
12/14/2024 20:05:21,1.084,31.7
12/14/2024 19:50:21,1.084,31.7
